˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝CFD˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝CFD˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝365˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝365˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝
2020/1/2 15:10,FX„Éç„,2020/1/2,7282,GBP/JPY,,,,,,,∑,,,,,10000,143.799,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/2 21:23,FX„Éç„,2020/1/2,7283,USD/JPY,,,,,,,∑,,,,,10000,108.8,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/2 22:31,FX„Éç„,2020/1/2,7284,USD/JPY,,,,,,,Ú,,,,,10000,108.737,,,,108.705,,,,,,,,,,,,,,,,,,,,,,320,,320,320,
2020/1/2 23:35,FX„Éç„,2020/1/2,7285,USD/JPY,,,,,,,Ú,,,,,10000,108.673,,,,108.672,,,,,,,,,,,,,,,,,,,,,,10,,10,10,
2020/1/3 0:13,FX„Éç„,2020/1/2,7286,USD/JPY,,,,,,,Ú,,,,,10000,108.594,,,,108.594,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/3 0:20,FX„Éç„,2020/1/2,7288,USD/JPY,,,,,,,∑,,,,,10000,108.502,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/3 8:02,FX„Éç„,2020/1/3,7289,USD/JPY,,,,,,,Ú,,,,,10000,108.555,,,,108.502,,,,,,,,,,,,,,,,,,,,,,530,,530,530,
2020/1/3 8:02,FX„Éç„,2020/1/3,7290,USD/JPY,,,,,,,Ú,,,,,10000,108.555,,,,108.49,,,,,,,,,,,,,,,,,,,,,,650,,650,650,
2020/1/3 8:31,FX„Éç„,2020/1/3,7291,USD/JPY,,,,,,,∑,,,,,10000,108.619,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/3 12:24,FX„Éç„,2020/1/3,7292,USD/JPY,,,,,,,∑,,,,,10000,108.048,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/3 16:14,FX„Éç„,2020/1/3,7295,USD/JPY,,,,,,,Ú,,,,,10000,108.039,,,,108.048,,,,,,,,,,,,,,,,,,,,,,-90,,-90,-90,
2020/1/3 16:17,FX„Éç„,2020/1/3,7296,USD/JPY,,,,,,,∑,,,,,10000,108.051,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/3 18:34,FX„Éç„,2020/1/3,7297,USD/JPY,,,,,,,∑,,,,,10000,108.015,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/3 18:34,FX„Éç„,2020/1/3,7298,USD/JPY,,,,,,,∑,,,,,10000,108.015,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/3 18:46,FX„Éç„,2020/1/3,7299,USD/JPY,,,,,,,Ú,,,,,10000,108.015,,,,108.015,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/3 18:46,FX„Éç„,2020/1/3,7300,USD/JPY,,,,,,,Ú,,,,,10000,108.015,,,,108.015,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/3 19:40,FX„Éç„,2020/1/3,7301,USD/JPY,,,,,,,Ú,,,,,10000,108.056,,,,108.051,,,,,,,,,,,,,,,,,,,,,,50,,50,50,
2020/1/3 21:10,FX„Éç„,2020/1/3,7302,USD/JPY,,,,,,,∑,,,,,10000,108.064,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/3 21:42,FX„Éç„,2020/1/3,7303,USD/JPY,,,,,,,∑,,,,,10000,108.103,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/3 22:21,FX„Éç„,2020/1/3,7304,USD/JPY,,,,,,,∑,,,,,10000,108.135,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/3 22:22,FX„Éç„,2020/1/3,7305,USD/JPY,,,,,,,∑,,,,,10000,108.136,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/3 22:22,FX„Éç„,2020/1/3,7306,USD/JPY,,,,,,,∑,,,,,10000,108.136,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/3 22:22,FX„Éç„,2020/1/3,7307,USD/JPY,,,,,,,∑,,,,,10000,108.137,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/3 22:57,FX„Éç„,2020/1/3,7308,USD/JPY,,,,,,,Ú,,,,,10000,108.139,,,,108.137,,,,,,,,,,,,,,,,,,,,,,20,,20,20,
2020/1/3 22:57,FX„Éç„,2020/1/3,7309,USD/JPY,,,,,,,Ú,,,,,10000,108.139,,,,108.136,,,,,,,,,,,,,,,,,,,,,,30,,30,30,
2020/1/3 22:57,FX„Éç„,2020/1/3,7310,USD/JPY,,,,,,,Ú,,,,,10000,108.139,,,,108.136,,,,,,,,,,,,,,,,,,,,,,30,,30,30,
2020/1/3 22:57,FX„Éç„,2020/1/3,7311,USD/JPY,,,,,,,Ú,,,,,10000,108.122,,,,108.135,,,,,,,,,,,,,,,,,,,,,,-130,,-130,-130,
2020/1/4 0:11,FX„Éç„,2020/1/3,7312,USD/JPY,,,,,,,∑,,,,,10000,108.155,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/6 13:42,FX„Éç„,2020/1/6,7313,USD/JPY,,,,,,,Ú,,,,,10000,108.08,,,,108.064,,,,,,,,,,,,,,,,,,,,,,160,,160,160,
2020/1/6 15:04,FX„Éç„,2020/1/6,7314,USD/JPY,,,,,,,Ú,,,,,10000,108.047,,,,108.103,,,,,,,,,,,,,,,,,,,,,,-560,,-560,-560,
2020/1/6 23:59,FX„Éç„,2020/1/6,7315,USD/JPY,,,,,,,∑,,,,,10000,108.116,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/7 10:05,FX„Éç„,2020/1/7,7316,USD/JPY,,,,,,,Ú,,,,,10000,108.39,,,,108.116,,,,,,,,,,,,,,,,,,,,,,2740,,2740,2740,
2020/1/7 10:05,FX„Éç„,2020/1/7,7317,USD/JPY,,,,,,,Ú,,,,,10000,108.393,,,,108.155,,,,,,,,,,,,,,,,,,,,,,2380,,2380,2380,
2020/1/8 6:00,FX„Éç„,2020/1/7,7318,USD/JPY,,,,,,,∑,,,,,10000,108.554,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/8 6:00,FX„Éç„,2020/1/7,7319,USD/JPY,,,,,,,∑,,,,,10000,108.554,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/8 20:38,FX„Éç„,2020/1/8,7320,USD/JPY,,,,,,,Ú,,,,,10000,108.718,,,,108.619,,,,,,,,,,,,,,,,,,,,,,990,,990,990,
2020/1/8 20:38,FX„Éç„,2020/1/8,7321,USD/JPY,,,,,,,Ú,,,,,10000,108.719,,,,108.554,,,,,,,,,,,,,,,,,,,,,,1650,,1650,1650,
2020/1/8 20:38,FX„Éç„,2020/1/8,7322,USD/JPY,,,,,,,Ú,,,,,10000,108.713,,,,108.554,,,,,,,,,,,,,,,,,,,,,,1590,,1590,1590,
2020/1/9 8:21,FX„Éç„,2020/1/9,7323,USD/JPY,,,,,,,Ú,,,,,10000,109.089,,,,108.8,,,,,,,,,,,,,,,,,,,,,,2890,,2890,2890,
2020/1/9 9:50,FX„Éç„,2020/1/9,7324,USD/JPY,,,,,,,Ú,,,,,10000,109.221,,,,109.188,,,,,,,,,,,,,,,,,,,,,,330,,330,330,
2020/1/9 22:32,FX„Éç„,2020/1/9,7325,USD/JPY,,,,,,,∑,,,,,10000,109.4,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/9 22:32,FX„Éç„,2020/1/9,7326,USD/JPY,,,,,,,∑,,,,,10000,109.4,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 0:05,FX„Éç„,2020/1/9,7327,USD/JPY,,,,,,,Ú,,,,,10000,109.504,,,,109.513,,,,,,,,,,,,,,,,,,,,,,-90,,-90,-90,
2020/1/10 0:05,FX„Éç„,2020/1/9,7328,USD/JPY,,,,,,,Ú,,,,,30000,109.504,,,,109.511,,,,,,,,,,,,,,,,,,,,,,-210,,-210,-210,
2020/1/10 0:05,FX„Éç„,2020/1/9,7329,USD/JPY,,,,,,,Ú,,,,,10000,109.504,,,,109.509,,,,,,,,,,,,,,,,,,,,,,-50,,-50,-50,
2020/1/10 0:05,FX„Éç„,2020/1/9,7330,USD/JPY,,,,,,,Ú,,,,,10000,109.504,,,,109.497,,,,,,,,,,,,,,,,,,,,,,70,,70,70,
2020/1/10 0:05,FX„Éç„,2020/1/9,7331,USD/JPY,,,,,,,Ú,,,,,10000,109.504,,,,109.501,,,,,,,,,,,,,,,,,,,,,,30,,30,30,
2020/1/10 0:05,FX„Éç„,2020/1/9,7332,USD/JPY,,,,,,,Ú,,,,,10000,109.504,,,,109.536,,,,,,,,,,,,,,,,,,,,,,-320,,-320,-320,
2020/1/10 0:05,FX„Éç„,2020/1/9,7333,USD/JPY,,,,,,,Ú,,,,,10000,109.504,,,,109.535,,,,,,,,,,,,,,,,,,,,,,-310,,-310,-310,
2020/1/10 0:05,FX„Éç„,2020/1/9,7334,USD/JPY,,,,,,,Ú,,,,,10000,109.504,,,,109.486,,,,,,,,,,,,,,,,,,,,,,180,,180,180,
2020/1/10 0:05,FX„Éç„,2020/1/9,7335,USD/JPY,,,,,,,Ú,,,,,10000,109.504,,,,109.4,,,,,,,,,,,,,,,,,,,,,,1040,,1040,1040,
2020/1/10 0:05,FX„Éç„,2020/1/9,7336,USD/JPY,,,,,,,Ú,,,,,10000,109.504,,,,109.4,,,,,,,,,,,,,,,,,,,,,,1040,,1040,1040,
2020/1/10 10:09,FX„Éç„,2020/1/10,7337,USD/JPY,,,,,,,∑,,,,,10000,109.506,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 10:09,FX„Éç„,2020/1/10,7338,USD/JPY,,,,,,,∑,,,,,10000,109.506,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 11:33,FX„Éç„,2020/1/10,7339,USD/JPY,,,,,,,Ú,,,,,10000,109.521,,,,109.506,,,,,,,,,,,,,,,,,,,,,,150,,150,150,
2020/1/10 11:33,FX„Éç„,2020/1/10,7340,USD/JPY,,,,,,,Ú,,,,,10000,109.521,,,,109.506,,,,,,,,,,,,,,,,,,,,,,150,,150,150,
2020/1/10 19:40,FX„Éç„,2020/1/10,7341,USD/JPY,,,,,,,∑,,,,,10000,109.626,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 19:40,FX„Éç„,2020/1/10,7342,USD/JPY,,,,,,,∑,,,,,10000,109.626,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 19:41,FX„Éç„,2020/1/10,7343,USD/JPY,,,,,,,∑,,,,,10000,109.626,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 21:00,FX„Éç„,2020/1/10,7344,USD/JPY,,,,,,,Ú,,,,,10000,109.627,,,,109.626,,,,,,,,,,,,,,,,,,,,,,10,,10,10,
2020/1/10 21:00,FX„Éç„,2020/1/10,7345,USD/JPY,,,,,,,Ú,,,,,10000,109.627,,,,109.626,,,,,,,,,,,,,,,,,,,,,,10,,10,10,
2020/1/10 21:00,FX„Éç„,2020/1/10,7346,USD/JPY,,,,,,,Ú,,,,,10000,109.627,,,,109.626,,,,,,,,,,,,,,,,,,,,,,10,,10,10,
2020/1/10 21:35,FX„Éç„,2020/1/10,7347,USD/JPY,,,,,,,∑,,,,,10000,109.638,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 21:35,FX„Éç„,2020/1/10,7348,USD/JPY,,,,,,,∑,,,,,10000,109.638,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 22:16,FX„Éç„,2020/1/10,7349,USD/JPY,,,,,,,Ú,,,,,10000,109.64,,,,109.638,,,,,,,,,,,,,,,,,,,,,,20,,20,20,
2020/1/10 22:16,FX„Éç„,2020/1/10,7350,USD/JPY,,,,,,,Ú,,,,,10000,109.64,,,,109.638,,,,,,,,,,,,,,,,,,,,,,20,,20,20,
2020/1/10 22:30,FX„Éç„,2020/1/10,7351,USD/JPY,,,,,,,∑,,,,,10000,109.575,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 22:30,FX„Éç„,2020/1/10,7352,USD/JPY,,,,,,,∑,,,,,10000,109.547,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 22:30,FX„Éç„,2020/1/10,7353,USD/JPY,,,,,,,∑,,,,,10000,109.543,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 22:30,FX„Éç„,2020/1/10,7354,USD/JPY,,,,,,,∑,,,,,10000,109.545,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 22:30,FX„Éç„,2020/1/10,7355,USD/JPY,,,,,,,∑,,,,,10000,109.576,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 22:31,FX„Éç„,2020/1/10,7356,USD/JPY,,,,,,,∑,,,,,10000,109.54,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 22:31,FX„Éç„,2020/1/10,7357,USD/JPY,,,,,,,∑,,,,,10000,109.553,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 22:31,FX„Éç„,2020/1/10,7358,USD/JPY,,,,,,,∑,,,,,10000,109.561,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 22:32,FX„Éç„,2020/1/10,7359,USD/JPY,,,,,,,∑,,,,,10000,109.552,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 22:46,FX„Éç„,2020/1/10,7360,USD/JPY,,,,,,,Ú,,,,,10000,109.593,,,,109.575,,,,,,,,,,,,,,,,,,,,,,180,,180,180,
2020/1/10 22:46,FX„Éç„,2020/1/10,7361,USD/JPY,,,,,,,Ú,,,,,10000,109.593,,,,109.547,,,,,,,,,,,,,,,,,,,,,,460,,460,460,
2020/1/10 22:46,FX„Éç„,2020/1/10,7362,USD/JPY,,,,,,,Ú,,,,,10000,109.593,,,,109.543,,,,,,,,,,,,,,,,,,,,,,500,,500,500,
2020/1/10 22:46,FX„Éç„,2020/1/10,7363,USD/JPY,,,,,,,Ú,,,,,10000,109.593,,,,109.545,,,,,,,,,,,,,,,,,,,,,,480,,480,480,
2020/1/10 22:46,FX„Éç„,2020/1/10,7364,USD/JPY,,,,,,,Ú,,,,,10000,109.593,,,,109.576,,,,,,,,,,,,,,,,,,,,,,170,,170,170,
2020/1/10 22:46,FX„Éç„,2020/1/10,7365,USD/JPY,,,,,,,Ú,,,,,10000,109.593,,,,109.54,,,,,,,,,,,,,,,,,,,,,,530,,530,530,
2020/1/10 22:46,FX„Éç„,2020/1/10,7366,USD/JPY,,,,,,,Ú,,,,,10000,109.593,,,,109.553,,,,,,,,,,,,,,,,,,,,,,400,,400,400,
2020/1/10 22:46,FX„Éç„,2020/1/10,7367,USD/JPY,,,,,,,Ú,,,,,10000,109.593,,,,109.561,,,,,,,,,,,,,,,,,,,,,,320,,320,320,
2020/1/10 22:46,FX„Éç„,2020/1/10,7368,USD/JPY,,,,,,,Ú,,,,,10000,109.593,,,,109.552,,,,,,,,,,,,,,,,,,,,,,410,,410,410,
2020/1/10 22:47,FX„Éç„,2020/1/10,7369,USD/JPY,,,,,,,∑,,,,,10000,109.615,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 22:47,FX„Éç„,2020/1/10,7370,USD/JPY,,,,,,,∑,,,,,10000,109.621,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 22:47,FX„Éç„,2020/1/10,7371,USD/JPY,,,,,,,∑,,,,,10000,109.621,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 22:47,FX„Éç„,2020/1/10,7372,USD/JPY,,,,,,,∑,,,,,10000,109.61,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 22:48,FX„Éç„,2020/1/10,7373,USD/JPY,,,,,,,∑,,,,,10000,109.62,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 22:49,FX„Éç„,2020/1/10,7374,USD/JPY,,,,,,,∑,,,,,10000,109.608,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 22:50,FX„Éç„,2020/1/10,7375,USD/JPY,,,,,,,Ú,,,,,10000,109.637,,,,109.615,,,,,,,,,,,,,,,,,,,,,,220,,220,220,
2020/1/10 22:50,FX„Éç„,2020/1/10,7376,USD/JPY,,,,,,,Ú,,,,,10000,109.637,,,,109.621,,,,,,,,,,,,,,,,,,,,,,160,,160,160,
2020/1/10 22:50,FX„Éç„,2020/1/10,7377,USD/JPY,,,,,,,Ú,,,,,10000,109.637,,,,109.621,,,,,,,,,,,,,,,,,,,,,,160,,160,160,
2020/1/10 22:50,FX„Éç„,2020/1/10,7378,USD/JPY,,,,,,,Ú,,,,,10000,109.637,,,,109.61,,,,,,,,,,,,,,,,,,,,,,270,,270,270,
2020/1/10 22:50,FX„Éç„,2020/1/10,7379,USD/JPY,,,,,,,Ú,,,,,10000,109.637,,,,109.62,,,,,,,,,,,,,,,,,,,,,,170,,170,170,
2020/1/10 22:50,FX„Éç„,2020/1/10,7380,USD/JPY,,,,,,,Ú,,,,,10000,109.637,,,,109.608,,,,,,,,,,,,,,,,,,,,,,290,,290,290,
2020/1/10 22:51,FX„Éç„,2020/1/10,7381,USD/JPY,,,,,,,∑,,,,,10000,109.648,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 22:51,FX„Éç„,2020/1/10,7382,USD/JPY,,,,,,,∑,,,,,10000,109.65,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 22:52,FX„Éç„,2020/1/10,7383,USD/JPY,,,,,,,Ú,,,,,10000,109.679,,,,109.648,,,,,,,,,,,,,,,,,,,,,,310,,310,310,
2020/1/10 22:52,FX„Éç„,2020/1/10,7384,USD/JPY,,,,,,,Ú,,,,,10000,109.679,,,,109.65,,,,,,,,,,,,,,,,,,,,,,290,,290,290,
2020/1/10 22:52,FX„Éç„,2020/1/10,7385,USD/JPY,,,,,,,∑,,,,,10000,109.664,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 22:53,FX„Éç„,2020/1/10,7386,USD/JPY,,,,,,,∑,,,,,10000,109.661,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 22:53,FX„Éç„,2020/1/10,7387,USD/JPY,,,,,,,∑,,,,,10000,109.649,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 22:55,FX„Éç„,2020/1/10,7388,USD/JPY,,,,,,,∑,,,,,10000,109.655,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 22:56,FX„Éç„,2020/1/10,7389,USD/JPY,,,,,,,∑,,,,,10000,109.654,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 22:57,FX„Éç„,2020/1/10,7390,USD/JPY,,,,,,,Ú,,,,,10000,109.659,,,,109.664,,,,,,,,,,,,,,,,,,,,,,-50,,-50,-50,
2020/1/10 22:57,FX„Éç„,2020/1/10,7391,USD/JPY,,,,,,,Ú,,,,,10000,109.659,,,,109.661,,,,,,,,,,,,,,,,,,,,,,-20,,-20,-20,
2020/1/10 22:57,FX„Éç„,2020/1/10,7392,USD/JPY,,,,,,,Ú,,,,,10000,109.659,,,,109.649,,,,,,,,,,,,,,,,,,,,,,100,,100,100,
2020/1/10 22:57,FX„Éç„,2020/1/10,7393,USD/JPY,,,,,,,Ú,,,,,10000,109.659,,,,109.655,,,,,,,,,,,,,,,,,,,,,,40,,40,40,
2020/1/10 22:57,FX„Éç„,2020/1/10,7394,USD/JPY,,,,,,,Ú,,,,,10000,109.659,,,,109.654,,,,,,,,,,,,,,,,,,,,,,50,,50,50,
2020/1/10 23:48,FX„Éç„,2020/1/10,7395,USD/JPY,,,,,,,∑,,,,,10000,109.563,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 23:49,FX„Éç„,2020/1/10,7396,USD/JPY,,,,,,,∑,,,,,10000,109.579,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 23:51,FX„Éç„,2020/1/10,7397,USD/JPY,,,,,,,∑,,,,,10000,109.573,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 23:53,FX„Éç„,2020/1/10,7398,USD/JPY,,,,,,,∑,,,,,10000,109.578,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/10 23:56,FX„Éç„,2020/1/10,7399,USD/JPY,,,,,,,∑,,,,,10000,109.578,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/11 0:05,FX„Éç„,2020/1/10,7400,USD/JPY,,,,,,,Ú,,,,,10000,109.595,,,,109.563,,,,,,,,,,,,,,,,,,,,,,320,,320,320,
2020/1/11 0:05,FX„Éç„,2020/1/10,7401,USD/JPY,,,,,,,Ú,,,,,10000,109.595,,,,109.579,,,,,,,,,,,,,,,,,,,,,,160,,160,160,
2020/1/11 0:05,FX„Éç„,2020/1/10,7402,USD/JPY,,,,,,,Ú,,,,,10000,109.595,,,,109.573,,,,,,,,,,,,,,,,,,,,,,220,,220,220,
2020/1/11 0:05,FX„Éç„,2020/1/10,7403,USD/JPY,,,,,,,Ú,,,,,10000,109.595,,,,109.578,,,,,,,,,,,,,,,,,,,,,,170,,170,170,
2020/1/11 0:05,FX„Éç„,2020/1/10,7404,USD/JPY,,,,,,,Ú,,,,,10000,109.595,,,,109.578,,,,,,,,,,,,,,,,,,,,,,170,,170,170,
2020/1/11 0:06,FX„Éç„,2020/1/10,7405,USD/JPY,,,,,,,∑,,,,,10000,109.593,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/11 0:06,FX„Éç„,2020/1/10,7406,USD/JPY,,,,,,,∑,,,,,10000,109.593,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/11 0:12,FX„Éç„,2020/1/10,7407,USD/JPY,,,,,,,∑,,,,,10000,109.579,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/11 0:18,FX„Éç„,2020/1/10,7408,USD/JPY,,,,,,,∑,,,,,10000,109.606,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/11 0:23,FX„Éç„,2020/1/10,7409,USD/JPY,,,,,,,∑,,,,,10000,109.596,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/11 0:33,FX„Éç„,2020/1/10,7410,USD/JPY,,,,,,,Ú,,,,,10000,109.616,,,,109.593,,,,,,,,,,,,,,,,,,,,,,230,,230,230,
2020/1/11 0:33,FX„Éç„,2020/1/10,7411,USD/JPY,,,,,,,Ú,,,,,10000,109.616,,,,109.593,,,,,,,,,,,,,,,,,,,,,,230,,230,230,
2020/1/11 0:33,FX„Éç„,2020/1/10,7412,USD/JPY,,,,,,,Ú,,,,,10000,109.616,,,,109.579,,,,,,,,,,,,,,,,,,,,,,370,,370,370,
2020/1/11 0:33,FX„Éç„,2020/1/10,7413,USD/JPY,,,,,,,Ú,,,,,10000,109.616,,,,109.606,,,,,,,,,,,,,,,,,,,,,,100,,100,100,
2020/1/11 0:33,FX„Éç„,2020/1/10,7414,USD/JPY,,,,,,,Ú,,,,,10000,109.616,,,,109.596,,,,,,,,,,,,,,,,,,,,,,200,,200,200,
2020/1/11 0:33,FX„Éç„,2020/1/10,7415,USD/JPY,,,,,,,∑,,,,,10000,109.617,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/11 0:34,FX„Éç„,2020/1/10,7416,USD/JPY,,,,,,,∑,,,,,10000,109.629,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/11 0:34,FX„Éç„,2020/1/10,7417,USD/JPY,,,,,,,∑,,,,,10000,109.629,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2020/1/11 0:35,FX„Éç„,2020/1/10,7418,USD/JPY,,,,,,,Ú,,,,,10000,109.628,,,,109.617,,,,,,,,,,,,,,,,,,,,,,110,,110,110,
